Sample,Clostridium_tertium,Clostridium_paraputrificum,Collinsella_SGB47280,Clostridium_neonatale,Clostridioides_difficile,Escherichia_coli,Bifidobacterium_breve,Dysgonomonas_capnocytophagoides,Enterococcus_faecalis,Citrobacter_rodentium,Citrobacter_freundii,Klebsiella_oxytoca,Clostridium_butyricum,Escherichia_marmotae,Clostridium_perfringens,Veillonella_parvula,Varibaculum_cambriense,Peptoniphilus_harei,Klebsiella_michiganensis,Finegoldia_magna,Proteus_mirabilis,Morganella_morganii,Gleimia_europaea,Negativicoccus_succinicivorans,Anaerococcus_obesiensis,Peptoniphilus_lacydonensis,Streptococcus_gordonii,Staphylococcus_aureus,Anaerococcus_hydrogenalis,Cutibacterium_acnes,Streptococcus_thermophilus,Fusobacterium_nucleatum,GGB9832_SGB15480,Clostridium_SGB65123
GF2_B5_d34,13.73685,14.70831,11.66558,12.22357,3.09983,3.01029,3.1873,22.5239,0,0.20092,0,2.08869,13.55476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B5_d35,1.39551,11.77645,10.81137,13.70903,3.72495,1.3502,21.08491,24.59287,0,0,0.05165,1.20628,10.29678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B5_day27,0,0,0,0,0.13173,70.75765,1.33197,0,21.36707,0,6.41159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B5_day28,0.26455,5.42685,0.20936,0.08742,1.81661,65.42536,2.1868,0,17.11466,0,7.29073,0,0,0,0,0.17766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B5_day29,18.99862,18.44057,2.03544,0.49339,1.96678,28.22871,5.76602,1.48975,7.89286,0,4.70313,0,0,0,0,0,0.31416,0,0,8.81608,0,0,0.85449,0,0,0,0,0,0,0,0,0,0,0
GF2_B5_day30,52.85226,21.74507,9.1613,0.35625,4.90693,4.48763,0.41309,0.64965,1.11437,0,1.60671,0.74671,1.9255,0,0,0,0,0,0,0.03452,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B5_day31,55.84068,24.75916,6.80064,0.25114,5.20918,2.52433,0.10299,2.02411,0.0034,0,0.29374,0.65504,1.35338,0,0,0,0,0,0,0.18221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B5_day37,0.6831,9.01594,4.32229,20.1112,3.81927,0.62946,39.4308,20.59623,0,0,0,0.24059,0.40916,0,0,0.74195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B5_day41,0.74984,10.40172,3.41557,13.37367,4.21672,0.9028,36.15491,25.88176,0.32865,0,0.13864,0.52538,0,0,0,3.85343,0,0,0,0,0,0.05691,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B_dam_d33,3.86633,6.51378,6.32506,19.99002,4.29752,0.6655,40.71484,5.54115,0.81772,0,0.09382,0.17664,2.10087,0,0,8.74974,0,0,0,0.11534,0,0.03167,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B_dam_day19,1.12304,10.69608,8.684,16.63789,4.54987,0.65594,32.67103,8.58366,0.95291,0,0.04376,0.02021,3.46679,0,0,11.35048,0.50219,0,0,0.06214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B_dam_day37,4.27978,10.20871,8.05828,21.50172,6.1414,0.66251,28.72901,8.0983,0.42786,0,0,0.28524,1.48099,0,0,9.08839,0.71601,0,0,0.32179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B_day1_dad,0,12.30579,34.39706,32.69762,0,6.76247,0,0,13.39753,0,0.42815,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01138,0,0,0,0,0,0,0,0,0
GF2_B_day1_mom,0,3.70787,48.23978,26.98067,1.91646,8.46508,0,0,9.72648,0,0.85086,0,0.11281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_B_Sire_day23,2.89919,8.95691,3.46681,18.88002,3.97112,0,38.09261,7.93488,0,0,0,0,0.61314,0,0,8.04439,3.91743,0,0,1.1659,0,0,0.811,0,0,1.24659,0,0,0,0,0,0,0,0
GF2_colon_A1_day45,0.56028,2.82554,0,7.51691,0.18338,0,5.84662,4.16297,0,78.87917,0,0,0,0,0,0,0,0,0,0,0,0,0.02512,0,0,0,0,0,0,0,0,0,0,0
GF2_colon_B1_day44,0,5.65082,1.05497,8.32498,2.48207,0.17982,21.72567,12.40167,0,46.15302,0,0,0,0,0,1.78828,0,0,0,0.2387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF2_colon_B2_day44,0.88385,7.71552,0.56702,4.60557,2.14157,0.23302,16.9082,8.70238,0,50.94576,0.03475,0.19503,0,0,0,5.61216,0.1528,0,0,0.9411,0,0,0.36125,0,0,0,0,0,0,0,0,0,0,0
GF2_colon_B3_day44,0.83964,6.71662,0.76286,10.13345,2.15333,0.46446,30.47401,12.03462,0,31.02403,0,0,0,0,0,2.71482,1.10172,0,0,1.26845,0,0,0.31199,0,0,0,0,0,0,0,0,0,0,0
GF2_colon_B5_day44,0.31521,6.69567,3.18302,8.9656,5.1825,0.85632,41.51658,19.02816,1.04302,7.58821,0.21247,0.38158,0,0,0,3.70902,0.12785,0,0,1.13623,0,0.0331,0.02544,0,0,0,0,0,0,0,0,0,0,0
GF2_Inoc,0,0.83938,0,1.6701,0,2.27149,6.56995,0.05123,18.05258,0,1.07165,0.00179,0,0,0,0.55082,14.8524,0,0,9.83975,0,0.03706,0.09834,0.26442,38.27516,4.82498,0.26635,0.24302,0.10024,0.04203,0.03912,0.02192,0.01621,0
GF3_AB_Sire_day4,2.84747,8.75742,2.97959,21.79233,6.34239,0.94781,28.52862,13.21804,1.24706,0,0.07697,0.11657,0.89559,0,0,10.71189,0.80851,0,0,0.54134,0,0.1884,0,0,0,0,0,0,0,0,0,0,0,0
GF3_B_Sire_day19,1.64212,7.64947,4.08401,14.24476,5.27477,0.57863,18.97056,21.86777,0.89794,0,0.14243,0,0.60433,0,0,6.29644,4.38295,0,0,2.96386,0,0,1.07253,0.09662,0.53,5.17487,0,0,0.65619,0,0,0,0,2.86975
GF3_B_Sire_day30,2.99649,7.20522,5.64937,20.35228,8.00165,0.56859,16.72779,18.84618,0.72788,0,0.21987,0.00315,0.62357,0,0,4.43733,3.08803,0,0,2.52407,0,0,0.33866,0.12303,0.49222,2.5934,0,0,0.70093,0,0,0,0,3.78032
GF3_C1_day30,0,0,0,0,0,81.59653,0,0,0,0,18.40347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C1_day32,0.18427,5.92648,0.22835,0,1.23482,62.1889,1.35792,0,2.42561,0,23.80048,2.40419,0,0,0,0,0,0,0,0.24899,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C1_day34,0,0,0,0,0,0,0,15.65409,84.34591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C2_day30,0,0,0,0,0,85.43928,3.36209,0,1.58722,0,2.27562,7.3358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C2_day32,0.44537,2.97169,0.29614,0,1.74882,59.26456,1.5591,0,1.88717,0,7.01479,24.17077,0,0,0,0,0,0,0,0.6416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C2_day35,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C2_day38,22.30163,21.84814,10.74426,8.009,6.03899,6.16298,5.56279,16.5906,0.13942,0,0.26665,2.33553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C2_day39,13.58796,13.66699,20.43076,9.0194,5.7658,4.99274,13.22194,9.99993,0.44241,0,0.42537,4.03399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.41273
GF3_C2_day40,6.15851,10.25014,10.19191,13.5255,4.222,3.34678,28.51538,14.57557,0.46834,0,0.40312,2.45102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.89172
GF3_C2_day41,4.63869,10.42922,3.76189,16.47907,3.34658,3.78174,33.93339,14.91372,0.98436,0,0.04217,2.31773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.37145
GF3_C2_day42,4.2725,10.52991,7.5728,11.92447,4.93249,0.66274,28.39984,18.28843,1.51678,0,0.22993,1.55108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.11904
GF3_C2_day45,1.0353,7.44707,2.16009,23.44597,3.79636,1.24115,36.8751,19.28538,1.44609,0,0.1394,0.31395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.81415
GF3_C3_day30,0,0,0,0,0,74.44004,0.1039,0,0.16487,0,25.29119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C3_day32,0,1.33902,0,0,0.64261,55.81478,1.2627,0,1.39361,0,29.67261,9.87467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C3_day34,0,0,0,0,0.4552,0,17.28893,0,82.25587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C3_day35,0,0,0,0,0,0,8.25133,36.58997,55.15871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C3_day39,14.58716,22.19755,14.29072,6.68797,4.67442,8.19332,10.87839,12.70764,0.36917,0,0.19621,5.10319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11426
GF3_C3_day40,6.05916,13.88279,11.31287,12.61577,4.55934,4.29558,21.85168,12.09237,0.17398,0,0.4925,5.10615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.55781
GF3_C3_day41,5.22647,12.88464,8.78442,14.37941,4.56739,1.56099,23.52847,14.62183,0.77467,0,0.03295,5.46611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.17265
GF3_C3_day42,5.1494,12.40212,9.94596,12.85094,0.46175,2.37365,28.98471,17.8945,1.87056,0,0.20055,4.23669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62917
GF3_C3_day45,2.38712,9.71715,7.06969,17.74505,2.0084,1.80178,29.39704,24.06839,1.34074,0,0.22568,0.09463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.14432
GF3_C4_day30,0,0,0,0,0,80.92795,0,0,0,0,19.07205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C4_day32,0.61253,2.0604,0,0,0.86586,69.7463,2.41722,0,6.37454,0,16.10367,1.81948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C4_day34,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C4_day38,9.44117,24.48624,4.03835,9.30464,6.44704,4.92275,28.42703,10.26008,0.59111,0,0.07273,1.86236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14651
GF3_C4_day39,8.22699,14.14403,12.34238,6.70394,3.97022,3.44161,16.77408,14.3384,0.98076,0,0.02057,2.46849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.58853
GF3_C4_day40,4.40695,13.5601,6.82868,15.60395,4.1381,3.27549,28.54303,14.27993,0.30588,0,0.13639,2.28335,0.65798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.98018
GF3_C4_day41,3.72617,11.25432,5.27855,13.68189,3.989,1.74062,26.63138,19.97766,1.01458,0,0.02729,1.7146,0.26816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.69577
GF3_C4_day42,3.29714,11.23028,5.20521,16.10778,5.13945,2.29685,28.40479,18.19972,1.35147,0,0.01725,1.27821,0.60702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.86484
GF3_C4_day45,2.72133,11.48541,9.2229,18.59983,2.59476,1.02321,22.94649,21.96734,1.68139,0,0.11297,0,5.18475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45963
GF3_C5_day30,0,0,0,0,0,69.89234,3.15858,0,2.25387,0,24.69522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C5_day39,7.46594,21.12305,5.37353,8.35102,2.75886,8.43948,33.56195,4.5147,1.53656,0,0,2.69571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1792
GF3_C5_day41,2.85065,11.34424,3.37468,15.1771,0.67971,4.41633,45.28798,12.4299,2.22002,0,0.47667,1.74271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C5_day42,2.93097,13.78617,4.60825,18.999,1.73725,2.14535,29.89556,19.65203,3.71795,0,1.03822,1.20534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28391
GF3_C5_day45,1.26606,9.7164,5.85159,15.58125,2.05863,1.18085,40.90052,20.50388,2.8576,0,0.03904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04417
GF3_C6_day30,0.16898,0.05266,0,0,0.5805,54.18129,4.33232,0,19.60901,0,13.01936,8.05589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C6_day35,0,0,0,0,0,0,0.16246,11.12231,88.71523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C6_day38,6.93799,14.08307,5.16852,8.94896,3.55555,3.67588,48.37412,7.68245,0.46253,0,0.03853,1.0724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C6_day39,4.60239,13.71321,2.71383,13.90539,3.49094,3.84129,44.43589,10.2716,0.51888,0,0.20069,1.86613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43976
GF3_C6_day41,3.68299,13.78068,8.24479,12.66514,4.70585,1.76002,21.79006,19.14309,0.26105,0,0.01326,0.63938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.31369
GF3_C6_day42,1.96437,11.64784,6.07394,12.19023,1.84664,0.61634,32.355,22.44935,1.38168,0,0.05128,0.95948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.46386
GF3_C6_day45,0.4794,9.65155,3.79252,20.41486,1.8821,1.01669,35.38959,16.4336,2.37734,0,0.17374,0.20014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18846
GF3_C7_day40,19.55313,15.54014,1.60649,7.10769,5.91003,5.38466,18.54645,21.64269,0.19928,0,0,2.03755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47188
GF3_C7_day41,4.42293,14.39451,4.2647,13.46521,4.81749,2.66406,25.17665,19.06395,0.35158,0,0.08864,1.89502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.39526
GF3_C7_day42,1.70854,8.6676,2.81715,18.70015,2.68871,2.21857,34.07373,19.2452,0.92,0,0.05549,1.13645,0,0,0,0,0,0,0,0,0,0,0.09115,0,0,0,0,0,0,0,0,0,0,7.67727
GF3_C7_day45,1.1381,10.42384,5.16265,25.09357,2.93074,0.40307,31.3157,17.19112,1.26706,0,0,0.10883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96532
GF3_C8_day30,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C8_day32,0,2.24394,0,0,0.74683,73.7557,0.95603,0,5.86759,0,14.43652,1.99339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C8_day34,0,0,0,0,0,39.45016,0,0,29.02832,0,18.10809,13.41344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C8_day39,7.99045,20.18587,14.73558,12.44127,6.0087,5.26872,7.02985,20.7368,0.98083,0,0.09738,2.6069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91766
GF3_C8_day40,6.23445,19.15895,6.38657,12.52744,6.77609,5.24606,22.29444,11.71153,0.72024,0,0.21812,2.77121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9549
GF3_C8_day41,5.58394,11.65957,4.72232,18.7696,6.31082,3.23062,30.87423,9.85247,1.05785,0,0.32135,1.41299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.20423
GF3_C8_day42,4.63125,11.02618,5.68786,18.71594,5.23766,1.27284,32.88972,14.94426,2.18018,0,0,1.08083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33327
GF3_C8_day45,1.62722,8.59399,1.58931,21.15443,1.34306,1.90623,40.44039,20.30229,1.6884,0,0.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10767
GF3_C9_day30,0,0.06812,0,0,0.34583,85.42705,1.19855,0,1.94096,0,10.7883,0.2312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C9_day32,0,1.98894,0,0,0,82.71366,0.86781,0,2.10071,0,11.81473,0.51415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C9_day34,0,0,0,0,0,0,20.23048,0,79.76952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GF3_C9_day38,11.35149,20.89718,13.68816,9.96843,5.09447,9.60966,8.03847,17.94065,0.58936,0,0.62289,2.1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04394
GF3_C9_day39,5.10494,16.28546,3.6253,12.20495,4.69202,4.53182,30.99721,17.77793,0.58167,0,0.35762,1.65511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18598
GF3_C9_day40,1.53222,10.61727,4.61695,17.02749,1.9494,3.33993,35.65765,14.81754,0.5047,0,0.66769,1.20723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.06193
GF3_C9_day41,3.35056,10.67857,6.24947,17.90488,5.41078,2.44986,27.49254,15.43132,0.71142,0,0.50979,0.75483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.05596
GF3_C9_day42,1.90559,7.63252,3.74074,15.97253,1.31689,1.60391,45.77508,15.79704,1.42933,0,0,0.80344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02293
GF3_C9_day45,2.70098,9.33954,0.65857,24.76331,2.59492,2.14176,37.20927,17.2494,2.30039,0,0.19631,0.40198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44357
GF3_C_dam_day19,3.92941,7.58441,7.16682,19.91769,6.40343,0.22498,17.85172,10.13831,0.19484,0,0,0,1.50787,0,0,8.04907,2.23821,0,0,0.78002,0,0,0,0,0,0,0,0,0.02928,0,0,0,0,13.98396
GF3_C_dam_day4,2.03511,5.745,2.70419,22.08839,4.31241,1.04407,34.61535,12.08157,1.75445,0,0.06462,0,0.76194,0,0,10.37543,1.63753,0,0,0.35843,0,0.2593,0,0.11423,0,0,0,0,0.04799,0,0,0,0,0
GF3_C_Sire_day19,2.75034,6.49911,5.32915,19.6546,5.73725,0.43372,14.16522,19.29869,0.89793,0,0,0,0.60139,0,0,6.49298,3.53459,0,0,2.48771,0,0,0.61275,0,0,3.74988,0,0,0.48767,0,0,0,0,7.26702
GF3_C_Sire_day30,2.86434,7.57746,3.52581,12.18918,5.67309,0.49359,11.83087,25.37307,1.09399,0,0.15631,0,0.19481,0,0,2.91475,5.21953,0,0,3.45655,0,0,1.07031,0.26523,0.31201,4.32291,0,0,1.12021,0,0,0,0,10.34599
GF3_C_Sire_day4,1.1773,5.88597,1.18581,17.46613,5.34569,1.04481,29.65791,25.27566,1.16038,0,0.12545,0,0.28629,0,0,6.53252,3.22342,0,0,1.04649,0,0.16245,0.0803,0.2257,0,0,0,0,0.11772,0,0,0,0,0
GF3_inoc,0.93126,6.72813,10.91776,12.85182,1.52893,1.28671,20.30401,36.22893,2.30571,0,0,0,0,0,0,2.7798,1.07537,0,0,1.92791,0,0,0,0,0.05135,1.08229,0,0,0,0,0,0,0,0